
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
  001 -> -1---
  011 -> 1----
Recoding FSM `$fsm$\state$2323' from module `\fft_8point' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ----1
  100 -> ---1-
  010 -> --1--
  001 -> -1---
  011 -> 1----

3.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\bfly_cnt$2316' from module `fft_8point':
-------------------------------------

  Information on FSM $fsm$\bfly_cnt$2316 (\bfly_cnt):

  Number of input signals:    3
  Number of output signals:   5
  Number of state bits:       5

  Input signals:
    0: $auto$opt_reduce.cc:137:opt_pmux$2291
    1: \start
    2: $procmux$1300_CMP

  Output signals:
    0: $procmux$1287_CMP
    1: $procmux$1306_CMP
    2: $procmux$1327_CMP
    3: $procmux$1349_CMP
    4: $procmux$1651_CMP

  State encoding:
    0:    5'----1  <RESET STATE>
    1:    5'---1-
    2:    5'--1--
    3:    5'-1---
    4:    5'1----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'0-0   ->     0 5'10000
      1:     0 3'1--   ->     0 5'10000
      2:     0 3'--1   ->     3 5'10000
      3:     1 3'--1   ->     0 5'00001
      4:     1 3'11-   ->     0 5'00001
      5:     1 3'0-0   ->     1 5'00001
      6:     1 3'10-   ->     1 5'00001
      7:     2 3'11-   ->     0 5'00100
      8:     2 3'0-0   ->     2 5'00100
      9:     2 3'10-   ->     2 5'00100
     10:     2 3'--1   ->     4 5'00100
     11:     3 3'11-   ->     0 5'01000
     12:     3 3'--1   ->     2 5'01000
     13:     3 3'0-0   ->     3 5'01000
     14:     3 3'10-   ->     3 5'01000
     15:     4 3'11-   ->     0 5'00010
     16:     4 3'--1   ->     1 5'00010
     17:     4 3'0-0   ->     4 5'00010
     18:     4 3'10-   ->     4 5'00010

-------------------------------------

FSM `$fsm$\state$2323' from module `fft_8point':
-------------------------------------

  Information on FSM $fsm$\state$2323 (\state):

  Number of input signals:    2
  Number of output signals:   5
  Number of state bits:       5

  Input signals:
    0: \start
    1: $procmux$1287_CMP

  Output signals:
    0: $procmux$1282_CMP
    1: $procmux$1289_CMP
    2: $procmux$1293_CMP
    3: $procmux$1297_CMP
    4: $procmux$1300_CMP

  State encoding:
    0:    5'----1  <RESET STATE>
    1:    5'---1-
    2:    5'--1--
    3:    5'-1---
    4:    5'1----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 2'-0   ->     0 5'10000
      1:     0 2'-1   ->     3 5'10000
      2:     1 2'--   ->     0 5'00001
      3:     2 2'0-   ->     2 5'00100
      4:     2 2'1-   ->     4 5'00100
      5:     3 2'1-   ->     2 5'01000
      6:     3 2'0-   ->     3 5'01000
      7:     4 2'1-   ->     1 5'00010
      8:     4 2'0-   ->     4 5'00010

-------------------------------------

3.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\bfly_cnt$2316' from module `\fft_8point'.
Mapping FSM `$fsm$\state$2323' from module `\fft_8point'.

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~19 debug messages>
Optimizing module tqvp_fft8.

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 224 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 215 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~27 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 149 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 9 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~271 debug messages>

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 215 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 149 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$2275 ($dff) from module fft_8point (D = $0\stage_imag[7][15:0], Q = \stage_imag[7]).
Adding EN signal on $procdff$2268 ($dff) from module fft_8point (D = $0\stage_imag[6][15:0], Q = \stage_imag[6]).
Adding EN signal on $procdff$2261 ($dff) from module fft_8point (D = $0\stage_imag[5][15:0], Q = \stage_imag[5]).
Adding EN signal on $procdff$2254 ($dff) from module fft_8point (D = $0\stage_imag[4][15:0], Q = \stage_imag[4]).
Adding EN signal on $procdff$2247 ($dff) from module fft_8point (D = $0\stage_imag[3][15:0], Q = \stage_imag[3]).
Adding EN signal on $procdff$2240 ($dff) from module fft_8point (D = $0\stage_imag[2][15:0], Q = \stage_imag[2]).
Adding EN signal on $procdff$2233 ($dff) from module fft_8point (D = $0\stage_imag[1][15:0], Q = \stage_imag[1]).
Adding EN signal on $procdff$2226 ($dff) from module fft_8point (D = $0\stage_imag[0][15:0], Q = \stage_imag[0]).
Adding EN signal on $procdff$2219 ($dff) from module fft_8point (D = $0\stage_real[7][15:0], Q = \stage_real[7]).
Adding EN signal on $procdff$2212 ($dff) from module fft_8point (D = $0\stage_real[6][15:0], Q = \stage_real[6]).
Adding EN signal on $procdff$2205 ($dff) from module fft_8point (D = $0\stage_real[5][15:0], Q = \stage_real[5]).
Adding EN signal on $procdff$2198 ($dff) from module fft_8point (D = $0\stage_real[4][15:0], Q = \stage_real[4]).
Adding EN signal on $procdff$2191 ($dff) from module fft_8point (D = $0\stage_real[3][15:0], Q = \stage_real[3]).
Adding EN signal on $procdff$2184 ($dff) from module fft_8point (D = $0\stage_real[2][15:0], Q = \stage_real[2]).
Adding EN signal on $procdff$2177 ($dff) from module fft_8point (D = $0\stage_real[1][15:0], Q = \stage_real[1]).
Adding EN signal on $procdff$2170 ($dff) from module fft_8point (D = $0\stage_real[0][15:0], Q = \stage_real[0]).
Adding EN signal on $procdff$2158 ($dff) from module fft_8point (D = $0\bfly_w_im[15:0], Q = \bfly_w_im).
Adding EN signal on $procdff$2151 ($dff) from module fft_8point (D = $0\bfly_w_re[15:0], Q = \bfly_w_re).
Adding EN signal on $procdff$2144 ($dff) from module fft_8point (D = $0\bfly_b_im[15:0], Q = \bfly_b_im).
Adding EN signal on $procdff$2137 ($dff) from module fft_8point (D = $0\bfly_b_re[15:0], Q = \bfly_b_re).
Adding EN signal on $procdff$2130 ($dff) from module fft_8point (D = $0\bfly_a_im[15:0], Q = \bfly_a_im).
Adding EN signal on $procdff$2123 ($dff) from module fft_8point (D = $0\bfly_a_re[15:0], Q = \bfly_a_re).
Adding EN signal on $procdff$2111 ($adff) from module fft_8point (D = \stage_imag[7], Q = \out_imag_7).
Adding EN signal on $procdff$2106 ($adff) from module fft_8point (D = \stage_imag[6], Q = \out_imag_6).
Adding EN signal on $procdff$2101 ($adff) from module fft_8point (D = \stage_imag[5], Q = \out_imag_5).
Adding EN signal on $procdff$2096 ($adff) from module fft_8point (D = \stage_imag[4], Q = \out_imag_4).
Adding EN signal on $procdff$2091 ($adff) from module fft_8point (D = \stage_imag[3], Q = \out_imag_3).
Adding EN signal on $procdff$2086 ($adff) from module fft_8point (D = \stage_imag[2], Q = \out_imag_2).
Adding EN signal on $procdff$2081 ($adff) from module fft_8point (D = \stage_imag[1], Q = \out_imag_1).
Adding EN signal on $procdff$2076 ($adff) from module fft_8point (D = \stage_imag[0], Q = \out_imag_0).
Adding EN signal on $procdff$2071 ($adff) from module fft_8point (D = \stage_real[7], Q = \out_real_7).
Adding EN signal on $procdff$2066 ($adff) from module fft_8point (D = \stage_real[6], Q = \out_real_6).
Adding EN signal on $procdff$2061 ($adff) from module fft_8point (D = \stage_real[5], Q = \out_real_5).
Adding EN signal on $procdff$2056 ($adff) from module fft_8point (D = \stage_real[4], Q = \out_real_4).
Adding EN signal on $procdff$2051 ($adff) from module fft_8point (D = \stage_real[3], Q = \out_real_3).
Adding EN signal on $procdff$2046 ($adff) from module fft_8point (D = \stage_real[2], Q = \out_real_2).
Adding EN signal on $procdff$2041 ($adff) from module fft_8point (D = \stage_real[1], Q = \out_real_1).
Adding EN signal on $procdff$2036 ($adff) from module fft_8point (D = \stage_real[0], Q = \out_real_0).
Adding EN signal on $procdff$2026 ($adff) from module fft_8point (D = $0\busy[0:0], Q = \busy).
Adding EN signal on $procdff$2001 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[7]).
Adding EN signal on $procdff$1996 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[6]).
Adding EN signal on $procdff$1991 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[5]).
Adding EN signal on $procdff$1986 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[4]).
Adding EN signal on $procdff$1981 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[3]).
Adding EN signal on $procdff$1976 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[2]).
Adding EN signal on $procdff$1971 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[1]).
Adding EN signal on $procdff$1966 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[0]).
Adding EN signal on $procdff$1961 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[7]).
Adding EN signal on $procdff$1956 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[6]).
Adding EN signal on $procdff$1951 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[5]).
Adding EN signal on $procdff$1946 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[4]).
Adding EN signal on $procdff$1941 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[3]).
Adding EN signal on $procdff$1936 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[2]).
Adding EN signal on $procdff$1931 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[1]).
Adding EN signal on $procdff$1926 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[0]).

3.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 94 unused cells and 129 unused wires.
<suppressed ~96 debug messages>

3.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~23 debug messages>
Optimizing module tqvp_fft8.

3.8.9. Rerunning OPT passes. (Maybe there is more to do..)

3.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~145 debug messages>

3.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 290 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 213 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~264 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 117 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 110 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~21 debug messages>
Removed a total of 95 cells.

3.8.13. Executing OPT_DFF pass (perform DFF optimizations).

3.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 95 unused wires.
<suppressed ~2 debug messages>

3.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.8.16. Rerunning OPT passes. (Maybe there is more to do..)

3.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~169 debug messages>

3.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 110 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.8.20. Executing OPT_DFF pass (perform DFF optimizations).

3.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.8.23. Finished fast OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 16 bits (of 32) from port B of cell butterfly.$add$fft_8point.v:329$9 ($add).
Removed top 1 bits (of 32) from port Y of cell butterfly.$add$fft_8point.v:329$9 ($add).
Removed top 1 bits (of 32) from port A of cell butterfly.$add$fft_8point.v:329$9 ($add).
Removed top 16 bits (of 32) from port B of cell butterfly.$add$fft_8point.v:330$11 ($add).
Removed top 1 bits (of 32) from port Y of cell butterfly.$add$fft_8point.v:330$11 ($add).
Removed top 1 bits (of 32) from port A of cell butterfly.$add$fft_8point.v:330$11 ($add).
Removed top 1 bits (of 32) from port Y of cell butterfly.$sub$fft_8point.v:325$5 ($sub).
Removed top 1 bits (of 32) from port A of cell butterfly.$sub$fft_8point.v:325$5 ($sub).
Removed top 1 bits (of 32) from port B of cell butterfly.$sub$fft_8point.v:325$5 ($sub).
Removed top 1 bits (of 32) from port Y of cell butterfly.$add$fft_8point.v:326$8 ($add).
Removed top 1 bits (of 32) from port A of cell butterfly.$add$fft_8point.v:326$8 ($add).
Removed top 1 bits (of 32) from port B of cell butterfly.$add$fft_8point.v:326$8 ($add).
Removed top 1 bits (of 32) from port Y of cell butterfly.$mul$fft_8point.v:325$3 ($mul).
Removed top 1 bits (of 32) from port Y of cell butterfly.$mul$fft_8point.v:325$4 ($mul).
Removed top 1 bits (of 32) from port Y of cell butterfly.$mul$fft_8point.v:326$6 ($mul).
Removed top 1 bits (of 32) from port Y of cell butterfly.$mul$fft_8point.v:326$7 ($mul).
Removed top 1 bits (of 32) from wire butterfly.$add$fft_8point.v:329$9_Y.
Removed top 1 bits (of 32) from wire butterfly.$add$fft_8point.v:330$11_Y.
Removed top 1 bits (of 32) from wire butterfly.$mul$fft_8point.v:325$3_Y.
Removed top 1 bits (of 32) from wire butterfly.$mul$fft_8point.v:325$4_Y.
Removed top 1 bits (of 32) from wire butterfly.$mul$fft_8point.v:326$6_Y.
Removed top 12 bits (of 32) from wire butterfly.$mul$fft_8point.v:326$7_Y.
Removed top 12 bits (of 32) from wire butterfly.bw_im_full.
Removed top 12 bits (of 32) from wire butterfly.bw_re_full.
Removed top 4 bits (of 5) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2645 ($ne).
Removed top 4 bits (of 5) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2643 ($ne).
Removed top 4 bits (of 5) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2636 ($ne).
Removed top 2 bits (of 4) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2623 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2524 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2517 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2513 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2506 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2504 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2502 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2493 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2489 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2482 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2478 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2471 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2469 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2467 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2458 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2454 ($ne).
Removed top 1 bits (of 2) from port B of cell fft_8point.$auto$opt_dff.cc:248:make_patterns_logic$2445 ($ne).
Removed top 5 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:134$75 ($ge).
Removed top 28 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:134$76 ($lt).
Removed top 2 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:139$83 ($ge).
Removed top 27 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:139$84 ($lt).
Removed top 2 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:140$88 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:140$88 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:140$88 ($sub).
Removed top 3 bits (of 4) from port B of cell tqvp_fft8.$sub$peripheral.v:140$88 ($sub).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$eq$peripheral.v:144$89 ($eq).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$eq$peripheral.v:176$168 ($eq).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:181$177 ($ge).
Removed top 27 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:181$178 ($lt).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:182$190 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:182$190 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:182$190 ($sub).
Removed top 3 bits (of 5) from port B of cell tqvp_fft8.$sub$peripheral.v:182$190 ($sub).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:187$192 ($ge).
Removed top 26 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:187$193 ($lt).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:188$201 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:188$201 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:188$201 ($sub).
Removed top 3 bits (of 5) from port B of cell tqvp_fft8.$sub$peripheral.v:188$201 ($sub).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$226_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$227_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$228_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$370_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$371_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$372_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1114_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1130_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$1147_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1218_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1231_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$1245_CMP0 ($eq).
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:140$88_Y.
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:182$190_Y.
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:188$201_Y.

3.10. Executing PEEPOPT pass (run peephole optimizers).

3.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 9 unused wires.
<suppressed ~2 debug messages>

3.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module butterfly:
  creating $macc model for $add$fft_8point.v:326$8 ($add).
  creating $macc model for $add$fft_8point.v:329$9 ($add).
  creating $macc model for $add$fft_8point.v:330$11 ($add).
  creating $macc model for $add$fft_8point.v:333$13 ($add).
