
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
  transition:     4'0110 3'--1 ->     4'0111 13'0111010000000
  transition:     4'0001 3'0-0 ->     4'0001 13'0001000000010
  transition:     4'0001 3'10- ->     4'0001 13'0001000000010
  transition:     4'0001 3'11- ->     4'0000 13'0000000000010
  transition:     4'0001 3'--1 ->     4'0010 13'0010000000010
  transition:     4'0101 3'0-0 ->     4'0101 13'0101000001000
  transition:     4'0101 3'10- ->     4'0101 13'0101000001000
  transition:     4'0101 3'11- ->     4'0000 13'0000000001000
  transition:     4'0101 3'--1 ->     4'0110 13'0110000001000
  transition:     4'0011 3'0-0 ->     4'0011 13'0011000000100
  transition:     4'0011 3'10- ->     4'0011 13'0011000000100
  transition:     4'0011 3'11- ->     4'0000 13'0000000000100
  transition:     4'0011 3'--1 ->     4'0100 13'0100000000100
  transition:     4'0111 3'0-0 ->     4'0111 13'0111000010000
  transition:     4'0111 3'10- ->     4'0111 13'0111000010000
  transition:     4'0111 3'11- ->     4'0000 13'0000000010000
  transition:     4'0111 3'--1 ->     4'1000 13'1000000010000
Extracting FSM `\fft_core.state' from module `\tqvp_fft8'.
  found $adff cell for state register: $flatten\fft_core.$procdff$2375
  root of input selection tree: $flatten\fft_core.$0\state[2:0]
  found reset state: 3'000 (from async reset)
  found ctrl input: $flatten\fft_core.$eq$fft_8point.v:82$6_Y
  found ctrl input: $flatten\fft_core.$eq$fft_8point.v:82$4_Y
  found ctrl input: $flatten\fft_core.$eq$fft_8point.v:82$3_Y
  found ctrl input: $flatten\fft_core.$procmux$1402_CMP
  found ctrl input: $flatten\fft_core.$procmux$1389_CMP
  found state code: 3'100
  found state code: 3'011
  found state code: 3'010
  found ctrl input: \fft_start
  found state code: 3'001
  found ctrl output: $flatten\fft_core.$procmux$1402_CMP
  found ctrl output: $flatten\fft_core.$procmux$1384_CMP
  found ctrl output: $flatten\fft_core.$eq$fft_8point.v:82$6_Y
  found ctrl output: $flatten\fft_core.$eq$fft_8point.v:82$4_Y
  found ctrl output: $flatten\fft_core.$eq$fft_8point.v:82$3_Y
  ctrl inputs: { $flatten\fft_core.$procmux$1389_CMP \fft_start }
  ctrl outputs: { $flatten\fft_core.$eq$fft_8point.v:82$3_Y $flatten\fft_core.$eq$fft_8point.v:82$4_Y $flatten\fft_core.$eq$fft_8point.v:82$6_Y $flatten\fft_core.$0\state[2:0] $flatten\fft_core.$procmux$1384_CMP $flatten\fft_core.$procmux$1402_CMP }
  transition:      3'000 2'-0 ->      3'000 8'00000001
  transition:      3'000 2'-1 ->      3'001 8'00000101
  transition:      3'100 2'-- ->      3'000 8'00000010
  transition:      3'010 2'0- ->      3'010 8'01001000
  transition:      3'010 2'1- ->      3'011 8'01001100
  transition:      3'001 2'0- ->      3'001 8'10000100
  transition:      3'001 2'1- ->      3'010 8'10001000
  transition:      3'011 2'0- ->      3'011 8'00101100
  transition:      3'011 2'1- ->      3'100 8'00110000

3.8.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\fft_core.state$2601' from module `\tqvp_fft8'.
Optimizing FSM `$fsm$\fft_core.bfly_cnt$2590' from module `\tqvp_fft8'.
  Merging pattern 3'10- and 3'11- from group (0 0 13'0000000000001).
  Merging pattern 3'11- and 3'10- from group (0 0 13'0000000000001).

3.8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 24 unused cells and 24 unused wires.
<suppressed ~25 debug messages>

3.8.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\fft_core.bfly_cnt$2590' from module `\tqvp_fft8'.
  Removing unused output signal $flatten\fft_core.$procmux$1828_CMP.
  Removing unused output signal $flatten\fft_core.$procmux$1826_CMP.
  Removing unused output signal $flatten\fft_core.$procmux$1824_CMP.
  Removing unused output signal $flatten\fft_core.$procmux$1822_CMP.
  Removing unused output signal $flatten\fft_core.$0\bfly_cnt[3:0] [0].
  Removing unused output signal $flatten\fft_core.$0\bfly_cnt[3:0] [1].
  Removing unused output signal $flatten\fft_core.$0\bfly_cnt[3:0] [2].
  Removing unused output signal $flatten\fft_core.$0\bfly_cnt[3:0] [3].
Optimizing FSM `$fsm$\fft_core.state$2601' from module `\tqvp_fft8'.
  Removing unused output signal $flatten\fft_core.$0\state[2:0] [0].
  Removing unused output signal $flatten\fft_core.$0\state[2:0] [1].
  Removing unused output signal $flatten\fft_core.$0\state[2:0] [2].

3.8.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\fft_core.bfly_cnt$2590' from module `\tqvp_fft8' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> --------1
  1000 -> -------1-
  0100 -> ------1--
  0010 -> -----1---
  0110 -> ----1----
  0001 -> ---1-----
  0101 -> --1------
  0011 -> -1-------
  0111 -> 1--------
Recoding FSM `$fsm$\fft_core.state$2601' from module `\tqvp_fft8' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ----1
  100 -> ---1-
  010 -> --1--
  001 -> -1---
  011 -> 1----

3.8.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\fft_core.bfly_cnt$2590' from module `tqvp_fft8':
-------------------------------------

  Information on FSM $fsm$\fft_core.bfly_cnt$2590 (\fft_core.bfly_cnt):

  Number of input signals:    3
  Number of output signals:   5
  Number of state bits:       9

  Input signals:
    0: $auto$opt_reduce.cc:137:opt_pmux$2565
    1: \fft_start
    2: $flatten\fft_core.$procmux$1402_CMP

  Output signals:
    0: $flatten\fft_core.$procmux$1829_CMP
    1: $flatten\fft_core.$procmux$1459_CMP
    2: $flatten\fft_core.$procmux$1433_CMP
    3: $flatten\fft_core.$procmux$1409_CMP
    4: $flatten\fft_core.$procmux$1389_CMP

  State encoding:
    0: 9'--------1  <RESET STATE>
    1: 9'-------1-
    2: 9'------1--
    3: 9'-----1---
    4: 9'----1----
    5: 9'---1-----
    6: 9'--1------
    7: 9'-1-------
    8: 9'1--------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'0-0   ->     0 5'00001
      1:     0 3'1--   ->     0 5'00001
      2:     0 3'--1   ->     5 5'00001
      3:     1 3'--1   ->     0 5'10000
      4:     1 3'11-   ->     0 5'10000
      5:     1 3'0-0   ->     1 5'10000
      6:     1 3'10-   ->     1 5'10000
      7:     2 3'11-   ->     0 5'00100
      8:     2 3'0-0   ->     2 5'00100
      9:     2 3'10-   ->     2 5'00100
     10:     2 3'--1   ->     6 5'00100
     11:     3 3'11-   ->     0 5'00010
     12:     3 3'0-0   ->     3 5'00010
     13:     3 3'10-   ->     3 5'00010
     14:     3 3'--1   ->     7 5'00010
     15:     4 3'11-   ->     0 5'01000
     16:     4 3'0-0   ->     4 5'01000
     17:     4 3'10-   ->     4 5'01000
     18:     4 3'--1   ->     8 5'01000
     19:     5 3'11-   ->     0 5'00000
     20:     5 3'--1   ->     3 5'00000
     21:     5 3'0-0   ->     5 5'00000
     22:     5 3'10-   ->     5 5'00000
     23:     6 3'11-   ->     0 5'00000
     24:     6 3'--1   ->     4 5'00000
     25:     6 3'0-0   ->     6 5'00000
     26:     6 3'10-   ->     6 5'00000
     27:     7 3'11-   ->     0 5'00000
     28:     7 3'--1   ->     2 5'00000
     29:     7 3'0-0   ->     7 5'00000
     30:     7 3'10-   ->     7 5'00000
     31:     8 3'11-   ->     0 5'00000
     32:     8 3'--1   ->     1 5'00000
     33:     8 3'0-0   ->     8 5'00000
     34:     8 3'10-   ->     8 5'00000

-------------------------------------

FSM `$fsm$\fft_core.state$2601' from module `tqvp_fft8':
-------------------------------------

  Information on FSM $fsm$\fft_core.state$2601 (\fft_core.state):

  Number of input signals:    2
  Number of output signals:   5
  Number of state bits:       5

  Input signals:
    0: \fft_start
    1: $flatten\fft_core.$procmux$1389_CMP

  Output signals:
    0: $flatten\fft_core.$procmux$1402_CMP
    1: $flatten\fft_core.$procmux$1384_CMP
    2: $flatten\fft_core.$eq$fft_8point.v:82$6_Y
    3: $flatten\fft_core.$eq$fft_8point.v:82$4_Y
    4: $flatten\fft_core.$eq$fft_8point.v:82$3_Y

  State encoding:
    0:    5'----1  <RESET STATE>
    1:    5'---1-
    2:    5'--1--
    3:    5'-1---
    4:    5'1----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 2'-0   ->     0 5'00001
      1:     0 2'-1   ->     3 5'00001
      2:     1 2'--   ->     0 5'00010
      3:     2 2'0-   ->     2 5'01000
      4:     2 2'1-   ->     4 5'01000
      5:     3 2'1-   ->     2 5'10000
      6:     3 2'0-   ->     3 5'10000
      7:     4 2'1-   ->     1 5'00100
      8:     4 2'0-   ->     4 5'00100

-------------------------------------

3.8.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\fft_core.bfly_cnt$2590' from module `\tqvp_fft8'.
Mapping FSM `$fsm$\fft_core.state$2601' from module `\tqvp_fft8'.

3.9. Executing OPT pass (performing simple optimizations).

3.9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~27 debug messages>

3.9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 444 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 427 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~51 debug messages>
Removed a total of 17 cells.

3.9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~304 debug messages>

3.9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 427 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.9.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$2235 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[7]).
Adding EN signal on $procdff$2230 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[6]).
Adding EN signal on $procdff$2225 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[5]).
Adding EN signal on $procdff$2220 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[4]).
Adding EN signal on $procdff$2215 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[3]).
Adding EN signal on $procdff$2210 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[2]).
Adding EN signal on $procdff$2205 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[1]).
Adding EN signal on $procdff$2200 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_imag[0]).
Adding EN signal on $procdff$2195 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[7]).
Adding EN signal on $procdff$2190 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[6]).
Adding EN signal on $procdff$2185 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[5]).
Adding EN signal on $procdff$2180 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[4]).
Adding EN signal on $procdff$2175 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[3]).
Adding EN signal on $procdff$2170 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[2]).
Adding EN signal on $procdff$2165 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[1]).
Adding EN signal on $procdff$2160 ($adff) from module tqvp_fft8 (D = \data_in [15:0], Q = \in_real[0]).
Adding EN signal on $flatten\fft_core.$procdff$2539 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[7][15:0], Q = \fft_core.stage_imag[7]).
Adding EN signal on $flatten\fft_core.$procdff$2532 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[6][15:0], Q = \fft_core.stage_imag[6]).
Adding EN signal on $flatten\fft_core.$procdff$2525 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[5][15:0], Q = \fft_core.stage_imag[5]).
Adding EN signal on $flatten\fft_core.$procdff$2518 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[4][15:0], Q = \fft_core.stage_imag[4]).
Adding EN signal on $flatten\fft_core.$procdff$2511 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[3][15:0], Q = \fft_core.stage_imag[3]).
Adding EN signal on $flatten\fft_core.$procdff$2504 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[2][15:0], Q = \fft_core.stage_imag[2]).
Adding EN signal on $flatten\fft_core.$procdff$2497 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[1][15:0], Q = \fft_core.stage_imag[1]).
Adding EN signal on $flatten\fft_core.$procdff$2490 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_imag[0][15:0], Q = \fft_core.stage_imag[0]).
Adding EN signal on $flatten\fft_core.$procdff$2483 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[7][15:0], Q = \fft_core.stage_real[7]).
Adding EN signal on $flatten\fft_core.$procdff$2476 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[6][15:0], Q = \fft_core.stage_real[6]).
Adding EN signal on $flatten\fft_core.$procdff$2469 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[5][15:0], Q = \fft_core.stage_real[5]).
Adding EN signal on $flatten\fft_core.$procdff$2462 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[4][15:0], Q = \fft_core.stage_real[4]).
Adding EN signal on $flatten\fft_core.$procdff$2455 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[3][15:0], Q = \fft_core.stage_real[3]).
Adding EN signal on $flatten\fft_core.$procdff$2448 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[2][15:0], Q = \fft_core.stage_real[2]).
Adding EN signal on $flatten\fft_core.$procdff$2441 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[1][15:0], Q = \fft_core.stage_real[1]).
Adding EN signal on $flatten\fft_core.$procdff$2434 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\stage_real[0][15:0], Q = \fft_core.stage_real[0]).
Adding EN signal on $flatten\fft_core.$procdff$2422 ($adff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_trivial_w[0:0], Q = \fft_core.bfly_trivial_w).
Adding EN signal on $flatten\fft_core.$procdff$2417 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_w_im[15:0], Q = \fft_core.bfly_w_im).
Adding EN signal on $flatten\fft_core.$procdff$2410 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_w_re[15:0], Q = \fft_core.bfly_w_re).
Adding EN signal on $flatten\fft_core.$procdff$2403 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_b_im[15:0], Q = \fft_core.bfly_b_im).
Adding EN signal on $flatten\fft_core.$procdff$2396 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_b_re[15:0], Q = \fft_core.bfly_b_re).
Adding EN signal on $flatten\fft_core.$procdff$2389 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_a_im[15:0], Q = \fft_core.bfly_a_im).
Adding EN signal on $flatten\fft_core.$procdff$2382 ($dff) from module tqvp_fft8 (D = $flatten\fft_core.$0\bfly_a_re[15:0], Q = \fft_core.bfly_a_re).
Adding EN signal on $flatten\fft_core.$procdff$2370 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[7], Q = \fft_core.out_imag_7).
Adding EN signal on $flatten\fft_core.$procdff$2365 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[6], Q = \fft_core.out_imag_6).
Adding EN signal on $flatten\fft_core.$procdff$2360 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[5], Q = \fft_core.out_imag_5).
Adding EN signal on $flatten\fft_core.$procdff$2355 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[4], Q = \fft_core.out_imag_4).
Adding EN signal on $flatten\fft_core.$procdff$2350 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[3], Q = \fft_core.out_imag_3).
Adding EN signal on $flatten\fft_core.$procdff$2345 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[2], Q = \fft_core.out_imag_2).
Adding EN signal on $flatten\fft_core.$procdff$2340 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[1], Q = \fft_core.out_imag_1).
Adding EN signal on $flatten\fft_core.$procdff$2335 ($adff) from module tqvp_fft8 (D = \fft_core.stage_imag[0], Q = \fft_core.out_imag_0).
Adding EN signal on $flatten\fft_core.$procdff$2330 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[7], Q = \fft_core.out_real_7).
Adding EN signal on $flatten\fft_core.$procdff$2325 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[6], Q = \fft_core.out_real_6).
Adding EN signal on $flatten\fft_core.$procdff$2320 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[5], Q = \fft_core.out_real_5).
Adding EN signal on $flatten\fft_core.$procdff$2315 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[4], Q = \fft_core.out_real_4).
Adding EN signal on $flatten\fft_core.$procdff$2310 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[3], Q = \fft_core.out_real_3).
Adding EN signal on $flatten\fft_core.$procdff$2305 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[2], Q = \fft_core.out_real_2).
Adding EN signal on $flatten\fft_core.$procdff$2300 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[1], Q = \fft_core.out_real_1).
Adding EN signal on $flatten\fft_core.$procdff$2295 ($adff) from module tqvp_fft8 (D = \fft_core.stage_real[0], Q = \fft_core.out_real_0).
Adding EN signal on $flatten\fft_core.$procdff$2285 ($adff) from module tqvp_fft8 (D = $flatten\fft_core.$0\busy[0:0], Q = \fft_core.busy).

3.9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 110 unused cells and 161 unused wires.
<suppressed ~111 debug messages>

3.9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~24 debug messages>

3.9.9. Rerunning OPT passes. (Maybe there is more to do..)

3.9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~162 debug messages>

3.9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.9.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 459 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 372 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 361 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~294 debug messages>
Removed a total of 98 cells.

3.9.13. Executing OPT_DFF pass (perform DFF optimizations).

3.9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 98 unused wires.
<suppressed ~1 debug messages>

3.9.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.9.16. Rerunning OPT passes. (Maybe there is more to do..)

3.9.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~186 debug messages>

3.9.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.9.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 361 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.9.20. Executing OPT_DFF pass (perform DFF optimizations).

3.9.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.9.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.9.23. Finished fast OPT passes. (There is nothing left to do.)

3.10. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2918 ($ne).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2907 ($ne).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2883 ($ne).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2872 ($ne).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2848 ($ne).
Removed top 1 bits (of 2) from port B of cell tqvp_fft8.$auto$opt_dff.cc:248:make_patterns_logic$2839 ($ne).
Removed top 5 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:143$99 ($ge).
Removed top 28 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:143$100 ($lt).
Removed top 2 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:148$107 ($ge).
Removed top 27 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:148$108 ($lt).
Removed top 2 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:149$112 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:149$112 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:149$112 ($sub).
Removed top 3 bits (of 4) from port B of cell tqvp_fft8.$sub$peripheral.v:149$112 ($sub).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$eq$peripheral.v:154$113 ($eq).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$eq$peripheral.v:186$192 ($eq).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:191$201 ($ge).
Removed top 27 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:191$202 ($lt).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:192$214 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:192$214 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:192$214 ($sub).
Removed top 3 bits (of 5) from port B of cell tqvp_fft8.$sub$peripheral.v:192$214 ($sub).
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$ge$peripheral.v:197$216 ($ge).
Removed top 26 bits (of 32) from port B of cell tqvp_fft8.$lt$peripheral.v:197$217 ($lt).
